game_tag,timestamp,inning,half,event,mlb_event,market_type,market_label,market_ticker,entry_price,sell_target,predicted_delta,ev_per_contract,contracts,budget,pnl_per_contract,filled,pnl
823076 BOS@STL,2026-04-11T02:25:46.713Z,7,bot,K,Strikeout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102015BOSSTL-STL2,0.24,0.2238,-0.027,0.0162,2083,500.0,0.0162,True,33.74
823076 BOS@STL,2026-04-11T02:30:01.772Z,8,top,2B,Double,moneyline,ML STL,KXMLBGAME-26APR102015BOSSTL-STL,0.75,0.6666,-0.139,0.0834,666,500.0,0.0834,True,55.54
823076 BOS@STL,2026-04-11T02:31:09.888Z,8,top,OUT,Lineout,moneyline,ML STL,KXMLBGAME-26APR102015BOSSTL-STL,0.65,0.6637,0.0228,0.0137,769,500.0,0.0137,True,10.54
823076 BOS@STL,2026-04-11T02:32:51.236Z,8,top,BB,Hit By Pitch,moneyline,ML STL,KXMLBGAME-26APR102015BOSSTL-STL,0.61,0.575,-0.0583,0.035,819,500.0,0.035,True,28.67
823076 BOS@STL,2026-04-11T02:34:48.369Z,8,top,K,Strikeout,moneyline,ML STL,KXMLBGAME-26APR102015BOSSTL-STL,0.56,0.5821,0.0369,0.0221,892,500.0,0.0221,True,19.71
823076 BOS@STL,2026-04-11T02:36:37.611Z,8,top,OUT,Flyout,over_under,O/U 5.5 (dynamic),KXMLBTOTAL-26APR102015BOSSTL-6,0.56,0.5447,-0.0255,0.0153,892,500.0,0.0153,True,13.65
823076 BOS@STL,2026-04-11T02:40:35.733Z,8,bot,2B,Double,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102015BOSSTL-STL2,0.21,0.3395,0.2159,0.1295,2380,500.0,0.1296,True,308.45
823076 BOS@STL,2026-04-11T02:42:06.424Z,8,bot,OUT,Bunt Pop Out,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102015BOSSTL-STL2,0.48,0.436,-0.0734,0.044,1041,500.0,0.044,True,45.8
823076 BOS@STL,2026-04-11T02:43:03.989Z,8,bot,K,Strikeout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102015BOSSTL-STL2,0.41,0.3756,-0.0574,0.0344,1219,500.0,0.0344,True,41.93
823076 BOS@STL,2026-04-11T02:45:05.030Z,8,bot,BB,Intent Walk,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102015BOSSTL-STL2,0.27,0.2935,0.0392,0.0235,1851,500.0,-0.08,False,-148.08
823076 BOS@STL,2026-04-11T02:46:06.699Z,8,bot,K,Strikeout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102015BOSSTL-STL2,0.19,0.166,-0.04,0.024,2631,500.0,0.024,True,63.14
823076 BOS@STL,2026-04-11T02:50:56.024Z,9,top,OUT,Groundout,over_under,O/U 5.5 (dynamic),KXMLBTOTAL-26APR102015BOSSTL-6,0.22,0.17,-0.0834,0.05,2272,500.0,0.05,True,113.6
823076 BOS@STL,2026-04-11T02:51:50.031Z,9,top,OUT,Groundout,over_under,O/U 5.5 (dynamic),KXMLBTOTAL-26APR102015BOSSTL-6,0.15,0.11,-0.0667,0.04,3333,500.0,0.04,True,133.32
823076 BOS@STL,2026-04-11T02:52:24.576Z,9,top,K,Strikeout,over_under,O/U 5.5 (dynamic),KXMLBTOTAL-26APR102015BOSSTL-6,0.08,0.0511,-0.0482,0.0289,6250,500.0,0.0289,True,180.62
823318 COL@SD,2026-04-11T01:42:25.318Z,1,top,1B,Single,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.61,0.5838,-0.0436,0.0262,819,500.0,-0.02,False,-16.38
823318 COL@SD,2026-04-11T01:44:02.985Z,1,top,DP,Grounded Into DP,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.59,0.6422,0.087,0.0522,847,500.0,0.02,False,16.94
823318 COL@SD,2026-04-11T01:48:59.265Z,1,bot,1B,Single,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.65,0.6741,0.0402,0.0241,769,500.0,0.0241,True,18.53
823318 COL@SD,2026-04-11T01:50:54.412Z,1,bot,OUT,Flyout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.68,0.664,-0.0267,0.016,735,500.0,0.016,True,11.76
823318 COL@SD,2026-04-11T01:52:06.724Z,1,bot,K,Strikeout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.66,0.6394,-0.0343,0.0206,757,500.0,0.0206,True,15.59
823318 COL@SD,2026-04-11T01:58:13.341Z,2,top,K,Strikeout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.61,0.6239,0.0232,0.0139,819,500.0,0.0139,True,11.38
823318 COL@SD,2026-04-11T02:00:35.448Z,2,top,1B,Single,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.63,0.6148,-0.0253,0.0152,793,500.0,0.0152,True,12.05
823318 COL@SD,2026-04-11T02:01:17.361Z,2,top,OUT,Flyout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.6,0.6109,0.0182,0.0109,833,500.0,0.0109,True,9.08
823318 COL@SD,2026-04-11T02:06:34.360Z,2,bot,OUT,Pop Out,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.65,0.6345,-0.0258,0.0155,769,500.0,0.0155,True,11.92
823318 COL@SD,2026-04-11T02:07:40.790Z,2,bot,K,Strikeout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.63,0.6181,-0.0198,0.0119,793,500.0,-0.01,False,-7.93
823318 COL@SD,2026-04-11T02:14:12.524Z,3,top,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.6,0.6128,0.0213,0.0128,833,500.0,0.0128,True,10.66
823318 COL@SD,2026-04-11T02:19:18.125Z,3,bot,2B,Double,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.64,0.6871,0.0785,0.0471,781,500.0,0.0471,True,36.79
823318 COL@SD,2026-04-11T02:20:17.670Z,3,bot,OUT,Lineout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.48,0.4635,-0.0275,0.0165,1041,500.0,0.0165,True,17.18
823318 COL@SD,2026-04-11T02:21:37.498Z,3,bot,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.67,0.6473,-0.0379,0.0227,746,500.0,0.0227,True,16.93
823318 COL@SD,2026-04-11T02:26:58.717Z,4,top,OUT,Lineout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.59,0.6092,0.032,0.0192,847,500.0,0.0192,True,16.26
823318 COL@SD,2026-04-11T02:28:41.362Z,4,top,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.59,0.6057,0.0262,0.0157,847,500.0,0.0157,True,13.3
823318 COL@SD,2026-04-11T02:34:19.848Z,4,bot,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.65,0.6318,-0.0304,0.0182,769,500.0,-0.01,False,-7.69
823318 COL@SD,2026-04-11T02:35:59.854Z,4,bot,OUT,Flyout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.36,0.347,-0.0217,0.013,1388,500.0,0.013,True,18.04
823318 COL@SD,2026-04-11T02:39:01.345Z,5,top,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.59,0.6079,0.0298,0.0179,847,500.0,0.0179,True,15.16
823318 COL@SD,2026-04-11T02:39:29.530Z,5,top,1B,Single,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.65,0.6255,-0.0409,0.0245,769,500.0,0.0245,True,18.84
823318 COL@SD,2026-04-11T02:40:50.161Z,5,top,OUT,Flyout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.59,0.6039,0.0232,0.0139,847,500.0,0.0139,True,11.77
823318 COL@SD,2026-04-11T02:41:42.438Z,5,top,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.63,0.653,0.0383,0.023,793,500.0,0.01,False,7.93
823318 COL@SD,2026-04-11T02:45:33.181Z,5,bot,HR,Home Run,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.64,0.7323,0.1539,0.0923,781,500.0,0.0923,True,72.09
823318 COL@SD,2026-04-11T02:47:03.524Z,5,bot,OUT,Flyout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.51,0.4894,-0.0343,0.0206,980,500.0,0.0206,True,20.19
823318 COL@SD,2026-04-11T02:49:23.546Z,5,bot,HR,Home Run,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.49,0.5951,0.1752,0.1051,1020,500.0,0.1051,True,107.2
823318 COL@SD,2026-04-11T02:50:24.585Z,5,bot,OUT,Groundout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.32,0.3047,-0.0255,0.0153,1562,500.0,0.12,False,187.44
823318 COL@SD,2026-04-11T02:56:18.982Z,6,top,OUT,Lineout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.85,0.8695,0.0325,0.0195,588,500.0,0.0195,True,11.47
823318 COL@SD,2026-04-11T02:57:01.155Z,6,top,OUT,Lineout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.88,0.8934,0.0223,0.0134,568,500.0,-0.01,False,-5.68
823318 COL@SD,2026-04-11T03:01:36.478Z,6,bot,OUT,Flyout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.44,0.4154,-0.041,0.0246,1136,500.0,0.03,False,34.08
823318 COL@SD,2026-04-11T03:03:08.158Z,6,bot,OUT,Flyout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.47,0.4515,-0.0308,0.0185,1063,500.0,0.0185,True,19.67
823318 COL@SD,2026-04-11T03:04:36.546Z,6,bot,OUT,Groundout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.43,0.4179,-0.0201,0.0121,1162,500.0,0.0121,True,14.06
823318 COL@SD,2026-04-11T03:08:19.171Z,7,top,BB,Walk,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.89,0.8596,-0.0506,0.0304,561,500.0,0.0303,True,17.0
823318 COL@SD,2026-04-11T03:10:43.303Z,7,top,1B,Single,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.85,0.7814,-0.1143,0.0686,588,500.0,0.0686,True,40.34
823318 COL@SD,2026-04-11T03:12:30.768Z,7,top,OUT,Pop Out,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.24,0.258,0.03,0.018,2083,500.0,0.018,True,37.49
823318 COL@SD,2026-04-11T03:15:33.461Z,7,top,OUT,Forceout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.36,0.3829,0.0382,0.0229,1388,500.0,0.0229,True,31.79
823318 COL@SD,2026-04-11T03:18:56.306Z,7,bot,OUT,Groundout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.4,0.3686,-0.0524,0.0314,1250,500.0,0.0315,True,39.38
823318 COL@SD,2026-04-11T03:20:18.312Z,7,bot,K,Strikeout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.28,0.2559,-0.0401,0.0241,1785,500.0,0.01,False,17.85
823318 COL@SD,2026-04-11T03:22:16.106Z,7,bot,K,Strikeout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD3,0.29,0.2738,-0.027,0.0162,1724,500.0,0.0162,True,27.93
823318 COL@SD,2026-04-11T03:25:53.839Z,8,top,1B,Single,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.94,0.9026,-0.0624,0.0374,531,500.0,0.0374,True,19.86
823318 COL@SD,2026-04-11T03:27:03.821Z,8,top,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.89,0.9095,0.0325,0.0195,561,500.0,0.0195,True,10.94
823318 COL@SD,2026-04-11T03:27:53.305Z,8,top,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.93,0.9626,0.0544,0.0326,537,500.0,0.03,False,16.11
823318 COL@SD,2026-04-11T03:30:15.726Z,8,top,1B,Single,over_under,O/U 2.5 (dynamic),KXMLBTOTAL-26APR102140COLSD-3,0.53,0.697,0.2784,0.167,943,500.0,0.167,True,157.48
823318 COL@SD,2026-04-11T03:32:50.533Z,8,top,1B,Single,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.9,0.8577,-0.0705,0.0423,555,500.0,0.0423,True,23.48
823318 COL@SD,2026-04-11T03:35:25.077Z,8,top,1B,Single,over_under,O/U 3.5 (dynamic),KXMLBTOTAL-26APR102140COLSD-4,0.48,0.6572,0.2953,0.1772,1041,500.0,0.1772,True,184.47
823318 COL@SD,2026-04-11T03:39:22.542Z,8,top,OUT,Groundout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.6,0.6298,0.0497,0.0298,833,500.0,0.0298,True,24.82
823318 COL@SD,2026-04-11T03:43:16.812Z,8,bot,BB,Walk,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.24,0.2948,0.0914,0.0548,2083,500.0,0.0548,True,114.15
823318 COL@SD,2026-04-11T03:45:37.918Z,8,bot,K,Strikeout Double Play,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.31,0.2628,-0.0787,0.0472,1612,500.0,0.0472,True,76.09
823318 COL@SD,2026-04-11T03:51:04.985Z,8,bot,BB,Walk,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.19,0.2094,0.0324,0.0194,2631,500.0,0.0194,True,51.04
823318 COL@SD,2026-04-11T03:55:40.290Z,8,bot,OUT,Forceout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.64,0.6072,-0.0546,0.0328,781,500.0,0.0328,True,25.62
823318 COL@SD,2026-04-11T03:58:39.221Z,9,top,K,Strikeout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.59,0.6257,0.0595,0.0357,847,500.0,0.0357,True,30.24
823318 COL@SD,2026-04-11T03:59:57.380Z,9,top,K,Strikeout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.65,0.678,0.0466,0.028,769,500.0,0.0279,True,21.46
823318 COL@SD,2026-04-11T04:01:57.027Z,9,top,K,Strikeout,moneyline,ML SD,KXMLBGAME-26APR102140COLSD-SD,0.68,0.6996,0.0326,0.0196,735,500.0,0.0195,True,14.33
823318 COL@SD,2026-04-11T04:05:40.350Z,9,bot,1B,Single,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.12,0.1888,0.1146,0.0688,4166,500.0,0.03,False,124.98
823318 COL@SD,2026-04-11T04:06:36.860Z,9,bot,BB,Walk,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.12,0.2229,0.1715,0.1029,4166,500.0,0.0,False,0.0
823318 COL@SD,2026-04-11T04:11:02.228Z,9,bot,OUT,Flyout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.15,0.0915,-0.0975,0.0585,3333,500.0,0.0585,True,194.98
823318 COL@SD,2026-04-11T04:13:51.172Z,9,bot,HR,Home Run,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140COLSD-SD2,0.11,0.5465,0.7275,0.4365,4545,500.0,0.4365,True,1983.89
823156 HOU@SEA,2026-04-11T01:40:27.420Z,1,top,OUT,Flyout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.57,0.5855,0.0258,0.0155,877,500.0,0.0,False,0.0
823156 HOU@SEA,2026-04-11T01:41:35.187Z,1,top,OUT,Flyout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.57,0.5806,0.0177,0.0106,877,500.0,0.0106,True,9.3
823156 HOU@SEA,2026-04-11T01:47:51.677Z,1,bot,BB,Walk,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.6,0.6241,0.0402,0.0241,833,500.0,0.0241,True,20.08
823156 HOU@SEA,2026-04-11T01:49:03.932Z,1,bot,BB,Walk,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.61,0.6481,0.0635,0.0381,819,500.0,0.0381,True,31.2
823156 HOU@SEA,2026-04-11T01:53:22.013Z,1,bot,1B,Single,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.52,0.5946,0.1244,0.0746,961,500.0,0.0746,True,71.69
823156 HOU@SEA,2026-04-11T01:54:40.274Z,1,bot,BB,Walk,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.61,0.6651,0.0919,0.0551,819,500.0,0.0551,True,45.13
823156 HOU@SEA,2026-04-11T01:58:05.643Z,1,bot,BB,Hit By Pitch,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.72,0.7693,0.0822,0.0493,694,500.0,0.0493,True,34.21
823156 HOU@SEA,2026-04-11T02:03:27.557Z,1,bot,BB,Walk,spread,SPR -3.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA4,0.74,0.7554,0.0257,0.0154,675,500.0,-0.1,False,-67.5
823156 HOU@SEA,2026-04-11T02:08:07.412Z,1,bot,K,Strikeout,spread,SPR -3.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA4,0.64,0.63,-0.0167,0.01,781,500.0,0.01,True,7.81
823156 HOU@SEA,2026-04-11T02:11:40.059Z,2,top,1B,Single,spread,SPR -3.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA4,0.5,0.4787,-0.0355,0.0213,1000,500.0,0.0213,True,21.3
823156 HOU@SEA,2026-04-11T02:12:46.561Z,2,top,BB,Walk,spread,SPR -3.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA4,0.46,0.4259,-0.0568,0.0341,1086,500.0,0.0341,True,37.03
823156 HOU@SEA,2026-04-11T02:16:02.747Z,2,top,1B,Single,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.81,0.724,-0.1433,0.086,617,500.0,0.086,True,53.06
823156 HOU@SEA,2026-04-11T02:16:51.011Z,2,top,OUT,Lineout,spread,SPR -3.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA4,0.4,0.4134,0.0224,0.0134,1250,500.0,-0.02,False,-25.0
823156 HOU@SEA,2026-04-11T02:19:14.791Z,2,top,K,Strikeout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.77,0.7806,0.0176,0.0106,649,500.0,0.0106,True,6.88
823156 HOU@SEA,2026-04-11T02:20:54.504Z,2,top,2B,Double,spread,SPR -3.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA4,0.41,0.3049,-0.1752,0.1051,1219,500.0,0.1051,True,128.12
823156 HOU@SEA,2026-04-11T02:27:22.279Z,2,bot,K,Strikeout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.63,0.6145,-0.0258,0.0155,793,500.0,0.0155,True,12.29
823156 HOU@SEA,2026-04-11T02:29:02.645Z,2,bot,OUT,Pop Out,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.61,0.5981,-0.0198,0.0119,819,500.0,0.0119,True,9.75
823156 HOU@SEA,2026-04-11T02:35:32.136Z,3,top,BB,Walk,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.57,0.5447,-0.0422,0.0253,877,500.0,0.0253,True,22.19
823156 HOU@SEA,2026-04-11T02:37:52.514Z,3,top,K,Strikeout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.52,0.5328,0.0213,0.0128,961,500.0,0.0128,True,12.3
823156 HOU@SEA,2026-04-11T02:38:54.278Z,3,top,DP,Grounded Into DP,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.59,0.6253,0.0588,0.0353,847,500.0,0.0353,True,29.9
823156 HOU@SEA,2026-04-11T02:43:00.642Z,3,bot,OUT,Flyout,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.42,0.4035,-0.0275,0.0165,1190,500.0,0.0165,True,19.64
823156 HOU@SEA,2026-04-11T02:45:04.303Z,3,bot,1B,Single,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.64,0.6637,0.0395,0.0237,781,500.0,-0.01,False,-7.81
823156 HOU@SEA,2026-04-11T02:47:07.503Z,3,bot,K,Strikeout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.63,0.617,-0.0217,0.013,793,500.0,0.013,True,10.31
823156 HOU@SEA,2026-04-11T02:52:57.472Z,4,top,K,Strikeout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.56,0.5792,0.032,0.0192,892,500.0,0.0192,True,17.13
823156 HOU@SEA,2026-04-11T02:54:00.410Z,4,top,OUT,Flyout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.56,0.5757,0.0262,0.0157,892,500.0,0.0157,True,14.0
823156 HOU@SEA,2026-04-11T02:58:00.204Z,4,bot,K,Strikeout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.61,0.5918,-0.0304,0.0182,819,500.0,0.0182,True,14.91
823156 HOU@SEA,2026-04-11T02:59:30.315Z,4,bot,1B,Single,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.36,0.3805,0.0342,0.0205,1388,500.0,-0.01,False,-13.88
823156 HOU@SEA,2026-04-11T03:01:34.949Z,4,bot,BB,Walk,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.36,0.392,0.0533,0.032,1388,500.0,0.032,True,44.42
823156 HOU@SEA,2026-04-11T03:03:48.443Z,4,bot,OUT,Flyout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.62,0.5902,-0.0497,0.0298,806,500.0,0.0298,True,24.02
823156 HOU@SEA,2026-04-11T03:10:43.439Z,5,top,1B,Single,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.53,0.5001,-0.0499,0.0299,943,500.0,0.0299,True,28.2
823156 HOU@SEA,2026-04-11T03:12:28.205Z,5,top,K,Strikeout Double Play,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.49,0.5133,0.0388,0.0233,1020,500.0,0.0233,True,23.77
823156 HOU@SEA,2026-04-11T03:22:52.328Z,5,bot,1B,Single,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.33,0.3632,0.0553,0.0332,1515,500.0,0.0332,True,50.3
823156 HOU@SEA,2026-04-11T03:24:29.035Z,5,bot,HR,Home Run,spread,SPR -1.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA2,0.33,0.4831,0.2551,0.1531,1515,500.0,0.1531,True,231.95
823156 HOU@SEA,2026-04-11T03:26:55.703Z,5,bot,K,Strikeout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.32,0.2994,-0.0343,0.0206,1562,500.0,0.12,False,187.44
823156 HOU@SEA,2026-04-11T03:29:03.425Z,5,bot,BB,Walk,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.44,0.4627,0.0378,0.0227,1136,500.0,0.0227,True,25.79
823156 HOU@SEA,2026-04-11T03:32:48.535Z,5,bot,BB,Walk,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.47,0.5038,0.0564,0.0338,1063,500.0,-0.06,False,-63.78
823156 HOU@SEA,2026-04-11T03:36:49.038Z,5,bot,BB,Walk,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.42,0.4397,0.0329,0.0197,1190,500.0,0.0198,True,23.56
823156 HOU@SEA,2026-04-11T03:41:37.231Z,6,top,1B,Single,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.82,0.7875,-0.0542,0.0325,609,500.0,-0.03,False,-18.27
823156 HOU@SEA,2026-04-11T03:42:07.694Z,6,top,OUT,Flyout,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.81,0.8295,0.0325,0.0195,617,500.0,0.0195,True,12.03
823156 HOU@SEA,2026-04-11T03:43:03.516Z,6,top,BB,Hit By Pitch,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.8,0.7668,-0.0553,0.0332,625,500.0,-0.02,False,-12.5
823156 HOU@SEA,2026-04-11T03:44:03.417Z,6,top,DP,Grounded Into DP,moneyline,ML SEA,KXMLBGAME-26APR102140HOUSEA-SEA,0.81,0.8507,0.0678,0.0407,617,500.0,0.0407,True,25.11
823156 HOU@SEA,2026-04-11T03:48:55.190Z,6,bot,BB,Walk,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.43,0.4674,0.0623,0.0374,1162,500.0,0.0374,True,43.46
823156 HOU@SEA,2026-04-11T03:50:18.990Z,6,bot,OUT,Flyout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.49,0.4654,-0.041,0.0246,1020,500.0,0.0246,True,25.09
823156 HOU@SEA,2026-04-11T03:52:05.301Z,6,bot,K,Strikeout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.49,0.4715,-0.0308,0.0185,1020,500.0,0.0185,True,18.87
823156 HOU@SEA,2026-04-11T03:54:35.703Z,6,bot,OUT,Forceout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.57,0.5445,-0.0425,0.0255,877,500.0,0.0255,True,22.36
823156 HOU@SEA,2026-04-11T03:58:19.017Z,7,top,OUT,Lineout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.34,0.358,0.03,0.018,1470,500.0,0.01,False,14.7
823156 HOU@SEA,2026-04-11T04:00:46.519Z,7,top,OUT,Flyout,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.35,0.3635,0.0225,0.0135,1428,500.0,0.0135,True,19.28
823156 HOU@SEA,2026-04-11T04:06:07.843Z,7,bot,BB,Hit By Pitch,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.37,0.4163,0.0771,0.0463,1351,500.0,0.0463,True,62.55
823156 HOU@SEA,2026-04-11T04:07:02.134Z,7,bot,1B,Single,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.45,0.5663,0.1939,0.1163,1111,500.0,0.1163,True,129.21
823156 HOU@SEA,2026-04-11T04:07:51.135Z,7,bot,2B,Double,spread,SPR -2.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA3,0.59,0.6814,0.1524,0.0914,847,500.0,0.0914,True,77.42
823156 HOU@SEA,2026-04-11T04:10:07.550Z,7,bot,BB,Walk,spread,SPR -3.5 (dynamic),KXMLBSPREAD-26APR102140HOUSEA-SEA4,0.71,0.7233,0.0222,0.0133,704,500.0,0.0133,True,9.36
